job_title,company_Name,job_url,job_Location,job_Summery,job_posted_Date,job_Salary
Application Developer,US Signal Company LLC,https://www.indeed.com/cmp/US-Signal,"Grand Rapids, MI 49503 (Heartside area)","2+ years experience working in a software development, programmer or software engineer role.",EmployerActive 16 days ago,
,"CU*Answers, Inc.","https://www.indeed.com/jobs?q=Cu*answers,+Inc&l=Grand+Rapids,+MI&nc=jasx","Grand Rapids, MI 49546","The Programmer is responsible for responsible for writing readable, maintainable code, testing and debugging assigned projects on the IBMi system.",Posted3 days ago,Estimated $45.3K – $57.3K a year
Web Developer,Macatawa Bank,https://www.indeed.com/cmp/Macatawa-Bank,"Holland, MI 49424",The Web Developer is responsible for providing technical solutions to complex business problems.,Posted30+ days ago,Estimated $67.7K – $85.7K a year
Junior Full Stack Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $72.7K – $92.1K a year
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2s8t8ks7eq800&jk=f02477081f514863&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAgCglub3JtdGl0bGUaE2Zyb250IGVuZCBkZXZlbG9wZXI%253D,"Remote in Kentwood, MI+6 locations","Work with our clients' end users, the founding team, and a team of elite software engineers to fundamentally change developer experience across the blockchain…",Posted1 day ago,Estimated $89.9K – $114K a year
Junior CSS/HTML Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $65.4K – $82.8K a year
Entry Level Java Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $67K – $84.8K a year
Software Developer,Preferred Welding,https://www.indeed.com/cmp/Preferred-Welding,"Holland, MI 49424","The ideal candidate will be proficient in PHP, MySQL, HTML, and JavaScript, with C Sharp Windows development.",EmployerActive 2 days ago,Estimated $58.2K – $73.6K a year
,Manufacturing Action Group,"https://www.indeed.com/q-Manufacturing-Action-Group-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","MAGI offers a competitive benefits package, including medical, dental, 401K program, paid vacations and holidays.",Posted4 days ago,Estimated $69.4K – $87.8K a year
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,Estimated $61.8K – $78.2K a year
LabWindow Software Developer,Belcan LLC,https://www.indeed.com/cmp/Belcan-LLC,"Grand Rapids, MI",This is a full-time direct position with benefits.,EmployerActive 7 days ago,
Computer Programmer,"Stenger & Stenger, PC","https://www.indeed.com/q-Stenger-&-Stenger,-PC-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","The firm’s IT Team is looking for a meticulous and technically skilled Computer Programmer to develop and support our organization's systems, software, and…",EmployerActive 14 days ago,
Software Developer II,Springthrough,https://www.indeed.com/cmp/Springthrough,"Grand Rapids, MI 49546+1 location",Participate in the full life-cycle duties to bring clients projects to completion all the while exceeding their expectations.,EmployerActive 2 days ago,
Software Engineering Opportunities,Performance,https://www.indeed.com/addlLoc/redirect?tk=1fr2s8t8ks7eq800&jk=2d980c422e164e7c&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252FQs9YOqhAeCglub3JtdGl0bGUaEXNvZnR3YXJlIGVuZ2luZWVy,"Grand Rapids, MI 49546+1 location",We are looking for passionate Software Engineers to design and develop software solutions for upcoming projects.,Posted10 days ago,Estimated $77.6K – $98.2K a year
Cloud Software Developer,Open Systems Technologies Inc,"https://www.indeed.com/jobs?q=Open+Systems+Technologies+Inc&l=Grand+Rapids,+MI&nc=jasx","Grand Rapids, MI 49504 (West Grand area)",Cloud Software Developer (Full-time | Remote).,Posted16 days ago,Estimated $81.8K – $104K a year
SOFTWARE ENGINEER II,Tgw Systems Inc,https://www.indeed.com/cmp/Tgw-Systems,"Grand Rapids, MI 49546","This is a mid-level position that will contribute to a team effort in all aspects of software engineering including design, development, testing, and support.",Posted30+ days ago,Estimated $80K – $101K a year
Software Developer,Pro-Vision Video Systems,https://www.indeed.com/cmp/Pro--vision-Video-Systems,"Remote in Grand Rapids, MI",PRO-VISION Video Systems is looking for a Software Developer to join their growing company.,Posted15 days ago,Estimated $82.2K – $104K a year
Computer Programmer,"Stenger & Stenger, PC","https://www.indeed.com/q-Stenger-&-Stenger,-PC-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","The firm’s IT Team is looking for a meticulous and technically skilled Computer Programmer to develop and support our organization's systems, software, and…",EmployerActive 14 days ago,
"Engineer II, Software - - (Remote/Nationwide)",BDO,https://www.indeed.com/cmp/Bdo,"Remote in Grand Rapids, MI+1 location","The Software Engineer II is responsible for analyzing internal user needs to accurately design, construct and maintain a system to meet the individual needs of…",Posted10 days ago,Estimated $103K – $130K a year
Unity & Unreal Plugin Developer,Recruiting From Scratch,"https://www.indeed.com/q-Recruiting-From-Scratch-l-Kentwood,-MI-jobs.html","Remote in Kentwood, MI","They're developing cross-chain technology to power new gamer-first economies through a SaaS-style offering and looking for individuals who think big, build…",Posted22 days ago,
Software Engineer ($75K to $90K with Benefits & Bonuses),Jarvis Recruitment,https://www.indeed.com/addlLoc/redirect?tk=1fr2s8u473h91000&jk=937ce2bf2b4f3ea3&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252B4vq4gqhAeCglub3JtdGl0bGUaEXNvZnR3YXJlIGVuZ2luZWVy,"Rockford, MI 49341+1 location",Entry- to Mid-level Software Engineers.,Posted30+ days ago,
LabWindow Software Developer,Belcan LLC,https://www.indeed.com/cmp/Belcan-LLC,"Grand Rapids, MI",This is a full-time direct position with benefits.,EmployerActive 7 days ago,
Python Developer,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+1 location",As an experienced Python Developer you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive demands of…,Posted21 days ago,Estimated $84.9K – $108K a year
,Franklin Energy,https://www.indeed.com/cmp/Franklin-Energy,"Grand Rapids, MI 49544","The Senior Software Engineer will work on the within the Technology Group to expand, enhance and strengthen our technology platform to amplify the Company’s…",Posted3 days ago,Estimated $71.1K – $90.1K a year
,MKB Holdings,"https://www.indeed.com/q-Mkb-Holdings-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49504 (Westside Connection area)",Dealership Advantage is currently seeking a DevOps Engineer for its enterprise dealer management system and cloud environments.,Posted2 days ago,Estimated $88.3K – $112K a year
Software Engineer,Lake Michigan Credit Union,https://www.indeed.com/cmp/Lake-Michigan-Credit-Union,"Grand Rapids, MI",Lake Michigan Credit Union is seeking a talented and self-motivated Software Engineer to assist in the creation of software for new initiatives while assisting…,Posted30+ days ago,Estimated $78.5K – $99.5K a year
Software Developer(253),Vernus Technologies,"https://www.indeed.com/q-Vernus-Technologies-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546","Perform business requirement analysis, impact analysis, and convert them into technical requirements.",Posted30+ days ago,Estimated $98K – $124K a year
,Baker Book House Co,https://www.indeed.com/cmp/Baker-Book-House,"Remote in Grand Rapids, MI",Reports To: Director of Digital Operations.,Posted6 days ago,Estimated $93.1K – $118K a year
Web Developer,Web Traffic Partners,"https://www.indeed.com/q-Web-Traffic-Partners-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49546",The ideal candidate will be fluent with WordPress and committed to delivering professional level work while being a strong contributing team member.,Posted30+ days ago,Estimated $39.4K – $50K a year
Front End Web Developer,Wolverine Worldwide,https://www.indeed.com/cmp/Wolverine-Worldwide,"Rockford, MI","The Front End Web Developer is responsible for front-end development efforts for assigned brands, including ongoing updates to existing HTML content areas and…",Posted30+ days ago,Estimated $67K – $84.8K a year
,L3Harris Technologies,https://www.indeed.com/cmp/L3harris,"Grand Rapids, MI","L3Harris Aviation Products manufactures a diverse line of safety- and efficiency-enhancing products that set the standard for next-generation requirements,…",Posted1 day ago,
Software Engineer -- Night Shift (Remote),Dematic,https://www.indeed.com/cmp/Dematic,"Remote in Grand Rapids, MI+7 locations","Dematic is looking for a talented Software Support Engineer to provide remote, second level customer support with Dematic's Global Software Organization.",Posted8 days ago,Estimated $70.1K – $88.7K a year
Web Designer/Developer,Andronaco Industries,https://www.indeed.com/cmp/Andronaco-Industries,"Kentwood, MI","The successful candidate will be working with a small team to build, enhance and maintain our corporate websites.",Posted30+ days ago,
Salesforce Commerce UI/UX Developer,Steelcase,https://www.indeed.com/cmp/Steelcase,"Hybrid remote in Grand Rapids, MI","You will be collaborating extensively with other IT professionals and with business leaders, building relationships with them.",Posted22 days ago,
,KPMG,https://www.indeed.com/cmp/Kpmg-0828bc85,"Grand Rapids, MI+2 locations",Understand the application and platform development goals and design effective solutions.,Posted7 days ago,Estimated $114K – $144K a year
Associate Software Developer,Brooksource,https://www.indeed.com/cmp/Brooksource,"Grand Rapids, MI",*We cannot provide sponsorship at this time*.,Posted30+ days ago,
,Worksighted,https://www.indeed.com/cmp/Worksighted,"Holland, MI 49423",We are looking for an PC Deployment Engineer who will be responsible for carrying out the technical work that filters through client tickets into the Lab…,Posted3 days ago,Estimated $42.2K – $53.4K a year
Programmer Analyst III- GR Mainframe,SpartanNash,https://www.indeed.com/cmp/Spartannash,"Byron Center, MI 49315",Role will be responsible to lead and/or participate in the research and fact finding to modify or develop moderately complex company applications/information…,Posted30+ days ago,Estimated $68.8K – $87.2K a year
US Tech Javascript Automation Engineer,PRICE WATERHOUSE COOPERS,https://www.indeed.com/cmp/Pwc,"Grand Rapids, MI 49503 (Heartside area)","You’ll focus on managing the design and implementation of technology infrastructure within PwC, developing and enhancing both client and internal facing…",Posted30+ days ago,Estimated $82.3K – $104K a year
Software Product Engineer,Magna International Inc.,https://www.indeed.com/cmp/Magna-International-Inc,"Kentwood, MI 49512","Combining a deep systems knowledge to develop unique vehicle access experiences, intelligent visions systems and advanced automotive lighting technologies, MML…",Posted30+ days ago,Estimated $91.3K – $116K a year
,"Stefanini, Inc",https://www.indeed.com/cmp/Stefanini-IT-Solution,"Remote in Grand Rapids, MI","Designs, codes or configures, tests, debugs, deploys, documents and maintains large and/or complex programs, using a variety of software development toolkits,…",Posted3 days ago,
Embedded SW Development Engineer,GE Aviation,https://www.indeed.com/cmp/GE-Aviation,"Hybrid remote in Grand Rapids, MI+1 location","GE Aviation Systems Avionics Engineering is seeking entry level engineers interested in software engineering roles to help us invent the future of flight, lift…",Posted30+ days ago,Estimated $95.2K – $121K a year
Full Stack Developer - Location Open,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+9 locations","As a Full Stack Developer Consultant for our HR Transformation team, you will use your knowledge and experience of HR operations and the ServiceNow HR Service…",Posted9 days ago,Estimated $84.3K – $107K a year
Senior Front End Developer,RaiseRight,"https://www.indeed.com/q-Raiseright-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49508",Create end-user experiences primarily using React.js.,Posted30+ days ago,Estimated $96.8K – $123K a year
Mobile Application Developer,Salamander Technologies,"https://www.indeed.com/q-Salamander-Technologies-l-Grand-Rapids,-MI-jobs.html","Remote in Grand Rapids, MI","Skilled developer with drive and passion in Application Development with 2 to 4 years of work, responsible for enhancing existing mobile applications and…",EmployerActive 11 days ago,
,JR Automation,https://www.indeed.com/cmp/Jr-Automation,"Holland, MI 49424","Architect, design, develop and support software systems for manufacturing automation machines requiring: dynamic software solutions, custom software, algorithm…",Posted1 day ago,
,Rapidparts Inc.,https://www.indeed.com/cmp/Mitsubishi-Logisnext-Americas-Inc.,"Walker, MI 49544",Software development: Develop and provide on-going support for web-based and non-web-based applications to meet business requirements and web standards.,Posted8 days ago,
,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI 49505 (Norteast Citizens Action area)+2 locations","Our commitment to product and solution R&D combined with manufacturing plants in the US, Europe, China and Australia ensures Dematic has the range and…",Posted6 days ago,
Ruby on Rails Developer,Victory Text,"https://www.indeed.com/q-Victory-Text-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49503 (Heartside area)",In this role you will be maintaining and further developing our existing Ruby on Rails websites.,EmployerActive 2 days ago,
Junior Software Developer,Revature,https://www.indeed.com/cmp/Revature-8,"Wyoming, MI+1 location",College degree (Associates or Bachelors).,Posted30+ days ago,
Director of Web Development,Deksia,https://www.indeed.com/addlLoc/redirect?tk=1fr2s903osa29800&jk=53159201b6b9b068&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fa%252FqceqhAaCglub3JtdGl0bGUaDXdlYiBkZXZlbG9wZXI%253D,"Grand Rapids, MI 49503 (Belknap Lookout area)+1 location","Deksia is a full-service agency, so developers will also work closely with other departments such as our copywriting, video + photo, and digital strategy.",EmployerActive 11 days ago,
Full Stack Developer,Crowe,https://www.indeed.com/cmp/Crowe,"Grand Rapids, MI 49503 (Heartside area)","As a Full Stack Developer, you will play a key role for both our project teams and Engineering team.",Posted21 days ago,
LabVIEW Developer,Disher,https://www.indeed.com/cmp/Disher,"Holland, MI","In this role, you will design, organize, direct and complete technical work to develop new and existing product validation and verification equipment to support…",Posted22 days ago,
Senior Salesforce Developer,Steelcase,https://www.indeed.com/cmp/Steelcase,"Hybrid remote in Grand Rapids, MI",This role will be focused on the development and delivery of eCommerce systems at Steelcase using the Salesforce B2B Commerce cloud application.,Posted30+ days ago,
Front End Web Developer,Cull Group Marketing & Design,"https://www.indeed.com/q-Cull-Group-Marketing-&-Design-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49506",At least 2 years of web development experience.,Posted30+ days ago,
Machine Learning Engineer (Speech to Text Startup),Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2s903osa29800&jk=cc289baf3e0a71ba&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAmCglub3JtdGl0bGUaGW1hY2hpbmUgbGVhcm5pbmcgZW5naW5lZXI%253D,"Remote in Kentwood, MI+7 locations","Their AI-powered collaborative note-taking app works across Zoom, Google Meet, and Microsoft Teams to help teams record, transcribe, search and share meeting…",Posted30+ days ago,
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2s903osa29800&jk=22c6972356541f0e&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAdCglub3JtdGl0bGUaEGVuZ2luZWVyaW5nIGxlYWQ%253D,"Remote in Kentwood, MI+1 location","Lead a team of elite software engineers to set and build the product vision of our client, delivering a negative-churn developer experience, in a longterm…",Posted1 day ago,
Software Developer,Progressive AE,https://www.indeed.com/cmp/Progressive-Ae,"Grand Rapids, MI 49525","As a software developer, you will oversee the Progressive AE technology life-cycle duties to bring our applications to completion while exceeding business…",EmployerActive 2 days ago,
,Boston Technology,"https://www.indeed.com/q-Boston-Technology-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI","Minimum 2 years of experience in systems development and programming (.NET, C#, Azure: Logic Apps, Function Apps, CosmosDB, Storage Account, and Restful APIs).",Posted3 days ago,
Software Developer II,Springthrough,https://www.indeed.com/cmp/Springthrough,"Grand Rapids, MI 49546+1 location",Participate in the full life-cycle duties to bring clients projects to completion all the while exceeding their expectations.,EmployerActive 2 days ago,
Avionics Software Engineer,Belcan LLC,https://www.indeed.com/cmp/Belcan-LLC,"Grand Rapids, MI 49512",This is a full-time direct position with benefits.,EmployerActive 9 days ago,Estimated $85.7K – $109K a year
Software Engineer,L3Harris Technologies,https://www.indeed.com/cmp/L3harris,"Grand Rapids, MI",As a Software Engineer you will develop software for a diverse customer base across commercial and military aerospace segment.,Posted30+ days ago,Estimated $68.9K – $87.3K a year
,"Stefanini, Inc",https://www.indeed.com/cmp/Stefanini-IT-Solution,"Remote in Grand Rapids, MI","Designs, codes or configures, tests, debugs, deploys, documents and maintains large and/or complex programs, using a variety of software development toolkits,…",Posted3 days ago,
,"CCI Systems, Inc.","https://www.indeed.com/cmp/Cci-Systems,-Inc.","Remote in Grand Rapids, MI","We offer a comprehensive benefits package, competitive pay, flexibility, paid on the job training, overtime, professional development, and inspire you to be…",Posted6 days ago,Estimated $61.4K – $77.8K a year
Senior Quality Assurance Automation Engineer,Spectrum Health,https://www.indeed.com/cmp/Spectrum-Health-1,"Grand Rapids, MI","This role will partner with a highly collaborative development team to ensure text messages (SMS), emails, and digitized voice messages sent to patients and…",Posted30+ days ago,
Software Engineer,"Byrne Electrical Specialists, Inc",https://www.indeed.com/cmp/Byrne-Electrical-Specialists,"Rockford, MI 49341",Job Summary: This role helps drive Byrne’s digital customer presence through collaboration across the organization (or across our departments) in partnership…,Posted30+ days ago,Estimated $77.4K – $98K a year
,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI 49505 (Norteast Citizens Action area)","Our commitment to product and solution R&D combined with manufacturing plants in the US, Europe, China and Australia ensures Dematic has the range and…",Posted6 days ago,Estimated $91.6K – $116K a year
,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)+12 locations","Create, implement, and the development of scripts to automate everyday operations.",PostedToday,Estimated $100K – $127K a year
,MKB Holdings,"https://www.indeed.com/q-Mkb-Holdings-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49504 (Westside Connection area)",Must have a proven track record designing and developing enterprise scalable systems (multi-tenant web-based) using C# - .,Posted7 days ago,Estimated $63.6K – $80.6K a year
,L3Harris Technologies,https://www.indeed.com/cmp/L3harris,"Grand Rapids, MI","L3Harris Aviation Products manufactures a diverse line of safety- and efficiency-enhancing products that set the standard for next-generation requirements,…",Posted3 days ago,
,KPMG,https://www.indeed.com/cmp/Kpmg-0828bc85,"Grand Rapids, MI+2 locations",Understand the application and platform development goals and design effective solutions.,Posted7 days ago,Estimated $114K – $144K a year
Front End Web Developer,Cull Group Marketing & Design,"https://www.indeed.com/q-Cull-Group-Marketing-&-Design-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49506",At least 2 years of web development experience.,Posted30+ days ago,Estimated $47K – $59.6K a year
iOS Developer,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)","As an experienced iOS Developer, you will have the ability to share new ideas and collaborate on projects as a consultant without the extensive demands of…",Posted30+ days ago,
Software System Integration Engineer,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI+1 location",Through the office and on-site project development phases you will get to combine the theoretical part of the QA process with the practical one.,Posted30+ days ago,Estimated $94.2K – $119K a year
Software Product Engineer,Magna International Inc.,https://www.indeed.com/cmp/Magna-International-Inc,"Kentwood, MI 49512","Combining a deep systems knowledge to develop unique vehicle access experiences, intelligent visions systems and advanced automotive lighting technologies, MML…",Posted30+ days ago,Estimated $91.3K – $116K a year
,L3Harris Technologies,https://www.indeed.com/cmp/L3harris,"Grand Rapids, MI",Job Title: Hardware/Software Test Design Engineer.,Posted3 days ago,
,Recruiting From Scratch,https://www.indeed.com/addlLoc/redirect?tk=1fr2s924vsa6h800&jk=22c6972356541f0e&dest=%2Fjobs%3Fq%3Dprogrammer%26l%3Dgrand%2Brapids%2BMI%26grpKey%3D8gcGdG5mdGNsuA%252Fi0so2qhAdCglub3JtdGl0bGUaEGVuZ2luZWVyaW5nIGxlYWQ%253D,"Remote in Kentwood, MI+1 location",Who is Recruiting from Scratch:,Posted1 day ago,Estimated $119K – $151K a year
,KPMG,https://www.indeed.com/cmp/Kpmg-0828bc85,"Grand Rapids, MI+2 locations",We are The Lighthouse within KPMG's Consulting practice.,Posted7 days ago,Estimated $114K – $144K a year
Front End Web Developer,Cull Group Marketing & Design,"https://www.indeed.com/q-Cull-Group-Marketing-&-Design-l-Grand-Rapids,-MI-jobs.html","Grand Rapids, MI 49506","Cull Group is looking for a well-rounded web developer who is driven to learn, accept challenges, and craft effective solutions as part of our talented creative…",Posted30+ days ago,Estimated $47K – $59.6K a year
iOS Developer,Deloitte,https://www.indeed.com/cmp/Deloitte,"Grand Rapids, MI 49503 (Heartside area)","Are you an experienced, passionate pioneer in technology?",Posted30+ days ago,
Software System Integration Engineer,Dematic,https://www.indeed.com/cmp/Dematic,"Grand Rapids, MI","This is an exciting opportunity to join the team in our beautiful office in Atlanta, GA.",Posted30+ days ago,Estimated $94.2K – $119K a year
Software Product Engineer,Magna International Inc.,https://www.indeed.com/cmp/Magna-International-Inc,"Kentwood, MI 49512","The Mechatronics, Mirrors and Lighting group specializes in automotive technologies that are driving the future of mobility.",Posted30+ days ago,Estimated $91.3K – $116K a year
